Customer_ID,Age,Gender,Region,Income,Account_Type,Credit_Cards,Loans,Transaction_Frequency,Balance
CUST0412,66,Female,South,991570.25,Savings,2,5,14,1464920.23
CUST0413,54,Male,South,1336569.38,Salary,3,4,48,1432452.87
CUST0414,43,Female,West,2107601.17,NRI,2,3,31,1202205.0
CUST0415,41,Female,East,1310383.43,Current,1,5,31,370071.79
CUST0416,43,Male,West,1087156.18,Current,1,3,17,111375.6
CUST0417,52,Female,South,1387267.38,Savings,2,3,24,482187.17
CUST0418,50,Female,North,2122148.36,Savings,3,3,23,407523.88
CUST0419,61,Male,North,1037457.7,NRI,0,0,18,763829.44
CUST0420,50,Male,East,682275.5,NRI,2,2,50,1168814.59
CUST0421,47,Male,West,1866430.84,NRI,2,2,14,1288901.18
CUST0422,33,Female,North,2117152.07,Salary,0,5,50,1268847.49
CUST0423,36,Female,West,521402.45,Savings,2,5,15,545916.59
CUST0424,25,Female,South,827723.05,Salary,0,3,15,1033979.17
CUST0425,25,Male,North,612338.38,Savings,3,0,6,476122.95
CUST0426,58,Male,East,1065471.11,Savings,1,3,27,100749.26
CUST0427,56,Female,South,1290772.15,Current,3,0,15,1055332.25
CUST0428,49,Female,East,1947417.94,Savings,1,3,50,24643.05
CUST0429,64,Male,South,1732524.69,Savings,0,1,36,619682.06
CUST0430,69,Male,North,1666042.85,Salary,1,1,8,500775.11
CUST0431,25,Male,East,1075224.88,Savings,3,4,15,1043132.53
CUST0432,40,Male,East,2151184.62,Salary,1,3,3,1151705.75
CUST0433,63,Female,South,1336831.77,NRI,0,5,47,463101.01
CUST0434,29,Male,East,2454030.86,Savings,1,2,13,1219324.25
CUST0435,46,Female,South,1695112.7,Savings,2,4,41,447935.97
CUST0436,53,Female,South,577782.43,Salary,3,5,34,675026.28
CUST0437,27,Female,South,1787590.64,NRI,2,1,24,1093257.61
CUST0438,36,Male,South,1015228.83,Current,0,3,40,1042451.14
CUST0439,50,Male,North,1809919.83,NRI,1,4,32,1481179.02
CUST0440,40,Male,South,453210.53,Salary,2,3,32,345489.93
CUST0441,61,Male,West,684739.16,NRI,2,1,30,996853.69
CUST0442,46,Female,East,2182621.97,Salary,1,4,49,918426.04
CUST0443,53,Male,West,799795.03,Salary,1,1,13,1373496.7
CUST0444,38,Male,North,2141490.48,Current,3,0,1,242979.59
CUST0445,52,Female,West,914407.39,Savings,2,1,34,1130179.26
CUST0446,29,Male,East,1714340.2,Salary,2,3,15,856720.24
CUST0447,54,Female,West,1827131.26,Salary,0,2,44,419252.15
CUST0448,29,Female,North,1427840.46,Current,3,1,14,716908.02
CUST0449,36,Female,South,971683.49,Salary,0,5,29,507327.13
CUST0450,40,Female,West,767817.63,Savings,2,2,34,873176.97
CUST0451,50,Female,North,373016.58,Current,0,0,18,1334610.91
CUST0452,50,Female,North,968682.08,Savings,2,4,7,858264.43
CUST0453,45,Female,East,1736958.14,Savings,2,4,29,951266.4
CUST0454,63,Female,East,2364270.6,Current,0,2,31,782934.29
CUST0455,60,Male,West,2216649.86,Salary,0,4,25,86236.6
CUST0456,57,Male,South,1985342.51,Savings,1,1,38,356959.25
CUST0457,54,Male,North,2034584.16,Savings,1,2,14,743082.58
CUST0458,61,Male,West,1762966.79,Savings,1,3,8,472250.57
CUST0459,47,Female,North,872631.09,Savings,2,1,27,280827.76
CUST0460,34,Male,North,2295829.07,Current,0,1,2,761157.93
CUST0461,29,Female,South,1775611.09,Current,3,1,17,490986.59
CUST0462,60,Male,South,1532969.39,NRI,2,3,37,394580.39
CUST0463,58,Male,West,544176.83,NRI,3,0,14,701338.27
CUST0464,55,Male,South,1283522.2,Savings,0,5,25,208593.54
CUST0465,34,Female,South,1312788.2,Salary,2,4,30,1392341.14
CUST0466,43,Male,West,2202039.94,Savings,3,2,29,1302876.13
CUST0467,56,Female,South,1502626.08,Salary,3,0,20,1064354.67
CUST0468,25,Female,East,1136881.21,Savings,1,2,21,168258.6
CUST0469,29,Male,North,2448960.72,NRI,1,4,22,1166057.11
CUST0470,69,Male,North,543585.31,NRI,1,3,35,1213856.42
CUST0471,28,Male,North,1229606.54,Salary,2,1,37,1153969.28
CUST0472,40,Female,North,392454.29,Savings,0,1,16,179809.17
CUST0473,48,Male,West,1927789.07,Salary,0,3,50,969422.86
CUST0474,40,Female,North,2319768.41,NRI,1,0,49,1253143.95
CUST0475,26,Female,North,916082.13,Savings,1,0,43,870256.57
CUST0476,52,Male,North,2188351.69,Savings,1,2,17,973146.99
CUST0477,56,Male,North,942880.11,Salary,3,3,16,692961.58
CUST0478,51,Female,East,2303694.36,Current,1,0,2,797773.91
CUST0479,44,Female,North,1958716.19,Salary,3,3,4,61221.52
CUST0480,48,Female,East,2070794.91,NRI,0,4,21,962054.9
CUST0481,36,Male,West,339614.42,NRI,2,1,39,131356.35
CUST0482,59,Female,South,2418182.79,NRI,2,1,34,658171.75
CUST0483,57,Male,North,1898676.18,NRI,2,1,30,446056.1
CUST0484,57,Female,South,970452.41,NRI,2,3,6,822687.65
CUST0485,67,Female,South,2124668.26,Current,3,3,17,208790.34
CUST0486,61,Male,West,919346.64,Savings,3,2,39,1040548.67
CUST0487,36,Female,South,2220058.45,Salary,1,1,25,1194567.19
CUST0488,27,Male,East,547676.86,Salary,3,2,5,253398.13
CUST0489,25,Male,South,1848109.15,NRI,1,1,5,165426.5
CUST0490,57,Female,South,1489536.65,Salary,1,2,20,226818.07
CUST0491,64,Male,South,512375.83,NRI,2,2,16,1316920.07
CUST0492,34,Male,North,832166.42,Current,3,4,41,797002.0
CUST0493,67,Female,North,327288.88,Current,3,2,37,706218.88
CUST0494,68,Male,East,1331289.52,Savings,1,3,40,169000.61
CUST0495,53,Male,East,962783.57,Current,1,2,9,977838.45
CUST0496,37,Male,North,1616386.47,Current,0,1,5,1303319.39
CUST0497,36,Female,East,953923.18,Savings,0,2,42,1243996.95
CUST0498,55,Male,North,959822.05,Salary,1,0,2,942821.52
CUST0499,26,Female,West,1935025.04,NRI,0,5,9,122165.29
CUST0500,59,Female,South,405914.24,NRI,0,1,43,177471.57
CUST0501,47,Male,South,2286368.99,Salary,1,0,36,83470.39
CUST0502,41,Male,East,2174980.52,Savings,1,1,22,393644.03
CUST0503,50,Male,North,1769170.3,Salary,3,3,22,212135.59
CUST0504,32,Female,North,1605087.45,Current,1,5,22,397471.58
CUST0505,53,Male,East,2263065.5,Savings,1,5,34,583736.5
CUST0506,50,Male,North,707726.39,Savings,2,3,29,1415044.35
CUST0507,34,Male,West,473732.16,Savings,3,5,38,919460.33
CUST0508,50,Male,South,826922.37,NRI,3,3,46,1254110.94
CUST0509,58,Male,East,2048072.21,Salary,3,0,33,1068423.74
CUST0510,65,Female,East,376274.59,Savings,2,4,18,177629.66
CUST0511,31,Female,North,1582175.04,Savings,1,1,7,1106521.41
CUST0512,28,Male,East,2489962.54,Savings,3,3,1,419897.33
CUST0513,69,Male,West,2182531.41,Salary,3,1,33,962270.69
CUST0514,35,Male,North,1447180.52,NRI,0,0,1,518033.34
CUST0515,53,Male,North,440010.0,Current,3,4,24,1496531.67
CUST0516,60,Female,North,2129021.73,NRI,1,0,4,402691.7
CUST0517,49,Male,North,1617752.72,Savings,1,5,4,425904.4
CUST0518,45,Female,West,552852.59,NRI,0,1,18,1396701.66
CUST0519,60,Female,North,506486.03,NRI,3,4,27,46720.16
CUST0520,34,Male,East,2301179.0,Current,3,5,43,1048066.59
CUST0521,61,Female,West,1772240.58,Salary,3,4,32,1090736.32
CUST0522,33,Female,South,2124430.96,Salary,2,5,33,1256204.08
CUST0523,48,Female,South,2233753.58,NRI,3,0,28,1461914.57
CUST0524,59,Female,East,1557899.17,NRI,1,3,42,1463646.86
CUST0525,59,Male,East,1438381.97,Salary,1,1,41,107262.37
CUST0526,60,Male,West,1246940.3,Salary,2,2,36,1234540.59
CUST0527,42,Female,South,997282.49,Current,2,2,6,973001.8
CUST0528,63,Male,South,1256111.11,Savings,3,0,16,974539.78
CUST0529,56,Male,South,2002535.24,NRI,0,1,34,201241.39
CUST0530,48,Male,South,1624231.55,Salary,2,1,23,978778.88
CUST0531,47,Male,South,2263551.24,NRI,2,0,50,1473899.05
CUST0532,56,Male,North,1275436.03,NRI,3,1,42,1368609.67
CUST0533,61,Female,East,1635597.07,Salary,3,3,24,664304.68
CUST0534,36,Male,North,1688876.62,Current,2,0,49,69522.48
CUST0535,37,Male,South,1601733.76,NRI,0,3,13,549817.3
CUST0536,47,Male,West,1845794.3,Current,2,1,18,1241321.56
CUST0537,49,Male,West,822353.63,Salary,3,0,13,1055233.66
CUST0538,59,Female,South,1427200.31,Savings,3,1,49,694422.05
CUST0539,65,Female,South,529294.57,Savings,2,0,37,92101.29
CUST0540,54,Female,West,1145924.92,NRI,0,1,43,646073.14
CUST0541,41,Female,North,1372867.55,Salary,2,3,39,708847.16
CUST0542,44,Male,North,1734893.37,Current,2,3,42,1393547.74
CUST0543,49,Female,South,2391168.32,NRI,3,1,17,965218.29
CUST0544,46,Male,North,1621432.35,Salary,0,0,15,474362.85
CUST0545,37,Male,West,1935906.62,Salary,1,2,18,792724.21
CUST0546,43,Male,North,1413785.33,Current,0,3,23,108422.41
CUST0547,60,Male,South,1695028.87,NRI,2,3,30,1459126.67
CUST0548,36,Male,West,456050.88,Salary,2,5,34,546489.25
CUST0549,65,Female,North,859661.48,Salary,2,2,4,722022.36
CUST0550,43,Female,East,1096076.81,Salary,0,1,3,539373.12
CUST0551,36,Female,West,1339485.38,Current,3,0,7,1026942.48
CUST0552,33,Female,West,400427.24,NRI,2,5,18,996725.92
CUST0553,31,Male,East,608053.01,NRI,2,1,42,1075830.24
CUST0554,52,Female,East,908991.48,NRI,0,4,7,409533.41
CUST0555,38,Male,West,2437371.92,NRI,1,3,40,480346.04
CUST0556,55,Female,East,1028963.42,Savings,1,4,6,196624.33
CUST0557,43,Male,South,1360490.33,Savings,3,3,22,986709.86
CUST0558,40,Male,South,731414.97,NRI,3,3,1,69297.72
CUST0559,29,Female,South,1643716.16,Current,2,4,4,900546.68
CUST0560,59,Male,West,917503.07,Savings,0,4,46,1305846.87
CUST0561,36,Male,East,755383.67,Salary,2,1,49,1337339.9
CUST0562,49,Female,East,1436459.78,Savings,3,5,50,679066.26
CUST0563,45,Male,North,312112.76,Salary,0,5,43,694362.5
CUST0564,60,Female,North,316860.87,NRI,0,4,29,124684.08
CUST0565,47,Female,East,781951.38,Savings,3,1,21,1009439.89
CUST0566,40,Female,East,380787.0,Current,1,5,26,1233676.54
CUST0567,63,Male,East,537656.66,Savings,1,1,14,374536.03
CUST0568,69,Male,West,1045493.43,Savings,0,1,9,637738.31
CUST0569,66,Male,East,2065688.5,Savings,2,3,47,1259870.61
CUST0570,63,Female,North,1558507.02,NRI,1,5,12,1316909.5
CUST0571,38,Male,West,1427869.0,Current,2,5,42,372338.17
CUST0572,55,Female,East,945675.41,Savings,1,3,6,830350.25
CUST0573,29,Female,North,2349858.18,Current,1,4,20,296814.79
CUST0574,59,Male,West,1173433.09,NRI,2,3,24,161799.36
CUST0575,47,Female,East,491604.09,Salary,3,5,27,1367569.55
CUST0576,53,Male,East,1657546.34,Savings,1,5,38,1232556.18
CUST0577,67,Male,East,550444.47,Current,1,4,8,1142452.0
CUST0578,35,Male,West,1059490.91,Current,2,3,1,82661.82
CUST0579,42,Male,North,1416306.27,NRI,3,0,49,1267155.9
CUST0580,36,Male,North,2223289.55,Savings,1,0,49,662685.67
CUST0581,33,Female,South,1385802.48,Salary,1,4,24,520168.73
CUST0582,34,Female,East,1844969.29,Current,3,3,47,824249.78
CUST0583,68,Female,South,2484197.05,Savings,1,3,7,146116.33
CUST0584,41,Male,South,589276.06,Salary,3,1,19,1137403.36
CUST0585,62,Male,North,904409.36,Current,3,5,22,877828.26
CUST0586,31,Male,West,1168067.37,Current,2,2,35,288019.24
CUST0587,37,Female,West,1228021.99,Salary,0,4,30,290465.98
CUST0588,64,Male,North,1204246.37,Salary,3,2,29,284530.49
CUST0589,66,Female,West,2296744.21,NRI,2,2,22,94933.56
CUST0590,33,Female,South,1870871.82,Savings,0,4,11,885819.69
CUST0591,51,Male,East,1637391.47,Savings,1,3,20,1262118.78
CUST0592,26,Male,North,980619.98,NRI,0,4,29,36072.34
CUST0593,29,Female,East,2112338.85,Current,3,2,41,83016.92
CUST0594,53,Male,West,2401133.13,Salary,3,5,42,863427.71
CUST0595,61,Female,East,2106636.22,Salary,3,5,34,1231048.57
CUST0596,62,Male,West,303443.23,Salary,3,5,1,496840.95
CUST0597,43,Male,West,1700083.01,Current,3,3,31,530925.45
CUST0598,32,Female,South,412497.84,Salary,2,0,30,898556.28
CUST0599,69,Male,West,866735.88,Salary,3,4,48,418577.2
CUST0600,25,Female,South,430954.34,NRI,2,5,18,49646.47
CUST0601,46,Male,South,1628350.0,Current,1,4,17,1105490.49
CUST0602,41,Female,South,1810497.81,Savings,3,5,38,942218.37
CUST0603,31,Female,North,551872.8,NRI,3,3,14,875326.44
CUST0604,49,Male,North,1144445.54,NRI,0,0,23,1115109.35
CUST0605,69,Female,West,1303720.32,Savings,1,0,25,1016093.95
CUST0606,28,Male,South,1111916.65,NRI,3,5,15,316764.16
CUST0607,60,Male,North,566255.0,Current,3,3,46,535196.76
CUST0608,30,Male,South,1221685.14,Salary,1,1,22,197904.11
CUST0609,55,Female,East,1952591.71,Current,2,4,3,203486.95
CUST0610,43,Female,East,456216.86,Savings,3,4,19,1017531.66
CUST0611,68,Male,East,476396.03,Savings,0,2,44,1289314.16
CUST0612,63,Male,West,1080496.84,NRI,3,3,34,1444471.55
CUST0613,51,Female,South,2371796.57,Current,0,2,35,946237.21
CUST0614,34,Male,East,1770859.82,Current,0,5,50,284310.97
CUST0615,50,Male,North,1793073.9,Savings,3,2,1,167419.01
CUST0616,43,Female,East,1096223.98,Current,3,0,21,1221147.95
CUST0617,63,Male,East,1606053.74,Savings,0,4,29,872347.15
CUST0618,27,Female,East,322288.6,Current,1,2,6,931244.68
CUST0619,69,Male,West,1699411.3,Current,1,0,37,1174378.51
CUST0620,37,Female,North,2309231.28,Current,3,3,1,1057883.07
CUST0621,52,Male,South,1647661.63,Savings,2,2,1,1253342.8
CUST0622,44,Male,North,2222136.91,NRI,1,5,27,93758.72
CUST0623,52,Female,South,1892740.72,Current,3,5,21,1123805.75
CUST0624,32,Male,West,565228.52,Savings,1,5,16,1277770.61
CUST0625,65,Female,West,2285397.28,Savings,2,4,44,436341.21
CUST0626,63,Male,West,446176.46,Current,3,2,40,964266.44
CUST0627,25,Female,West,1474728.44,Current,2,3,26,478101.48
CUST0628,27,Female,South,612701.67,NRI,3,2,16,1437376.89
CUST0629,37,Female,East,325754.54,Savings,2,4,28,59801.12
CUST0630,52,Female,South,1228475.37,Savings,1,0,1,873891.34
CUST0631,49,Male,North,949089.56,Salary,1,4,36,258090.29
CUST0632,57,Male,West,1369201.09,Savings,2,5,10,1071208.11
CUST0633,62,Female,West,1569839.75,NRI,2,0,43,272076.52
CUST0634,30,Female,North,396225.96,Salary,2,5,17,360721.06
CUST0635,68,Female,South,570607.25,Salary,3,1,23,746612.51
CUST0636,69,Male,East,1529013.27,Salary,1,4,7,1373104.08
CUST0637,56,Male,East,1054968.18,Current,3,4,44,325454.41
CUST0638,69,Male,North,1904181.67,Current,1,3,7,224917.63
CUST0639,45,Male,East,1735041.63,Savings,0,2,44,1140875.48
CUST0640,40,Female,South,2160329.6,Salary,3,0,15,755923.1
CUST0641,45,Female,South,1823484.22,NRI,1,0,34,1368559.82
CUST0642,35,Female,North,1245848.37,Current,1,3,46,228455.69
CUST0643,61,Male,South,1780526.57,NRI,3,3,45,972432.56
CUST0644,60,Male,West,905838.58,NRI,3,2,4,356989.93
CUST0645,59,Male,North,973889.7,Current,1,5,14,243573.04
CUST0646,43,Female,South,2035767.35,Current,3,2,14,1028309.83
CUST0647,44,Female,North,1282122.94,Current,2,4,16,894590.08
CUST0648,42,Male,East,2056436.75,Current,3,5,7,1134692.91
CUST0649,65,Female,South,2109329.22,Salary,3,1,32,471099.24
CUST0650,38,Male,West,2186637.14,Salary,3,2,19,677477.77
CUST0651,39,Male,South,2316597.52,Salary,1,3,2,614152.8
CUST0652,55,Female,North,1248167.49,Salary,2,5,10,1476293.3
CUST0653,25,Male,North,1001507.0,Savings,0,2,50,445450.95
CUST0654,27,Female,South,1580837.24,Salary,0,0,17,449277.69
CUST0655,40,Male,West,1116579.33,Current,2,1,37,538276.83
CUST0656,47,Female,West,1622363.17,NRI,2,4,12,851245.18
CUST0657,35,Female,West,1852288.9,Salary,2,0,6,385960.89
CUST0658,36,Female,North,1814491.04,Savings,1,0,22,1373782.01
CUST0659,34,Male,South,1124016.35,Current,0,1,32,405871.49
CUST0660,56,Male,East,667092.44,NRI,2,4,41,1344765.44
CUST0661,40,Female,North,1247164.54,NRI,1,3,20,164177.84
CUST0662,32,Female,West,613707.12,Salary,0,5,1,988278.43
CUST0663,62,Male,South,2258213.48,NRI,3,4,47,1361408.42
CUST0664,36,Male,West,1060930.41,Salary,1,2,6,261436.66
CUST0665,48,Male,East,639811.44,Salary,0,0,19,1452807.17
CUST0666,52,Female,West,355985.07,Current,1,2,18,684796.21
CUST0667,32,Male,West,1720809.25,Current,0,3,6,1419115.51
CUST0668,52,Male,East,1701185.1,Savings,0,2,45,1018461.87
CUST0669,60,Female,South,1049329.17,Current,3,4,33,459364.44
CUST0670,50,Male,North,457766.16,Current,1,2,23,290570.76
CUST0671,32,Male,South,1201183.57,Salary,2,3,23,462565.22
CUST0672,52,Male,East,984678.49,Current,3,3,26,148595.94
CUST0673,52,Female,West,1789665.41,Salary,3,3,13,224363.27
CUST0674,61,Female,South,1632714.35,Salary,0,4,7,165944.06
CUST0675,65,Female,North,1102106.2,Current,2,3,15,640185.88
CUST0676,60,Female,East,779363.62,Savings,1,0,44,1195411.78
CUST0677,51,Female,South,2473679.13,Savings,2,3,27,220661.5
CUST0678,41,Female,North,1298803.57,NRI,2,2,26,204177.45
CUST0679,33,Female,East,1814203.32,NRI,2,5,33,968709.13
CUST0680,57,Male,North,609216.53,Current,2,2,15,303802.64
CUST0681,44,Male,East,1368297.34,Savings,2,5,36,155438.96
CUST0682,37,Female,West,360580.78,Salary,0,2,45,258604.38
CUST0683,52,Male,South,1412001.26,NRI,0,4,27,1386359.78
CUST0684,53,Male,North,2420838.3,Salary,3,2,5,1233992.17
CUST0685,37,Female,East,1145254.77,NRI,0,4,2,537556.2
CUST0686,59,Male,North,385791.23,Current,3,4,33,987172.94
CUST0687,30,Male,North,368102.74,Savings,3,3,16,810540.75
CUST0688,42,Male,South,1153570.87,NRI,1,0,23,1018915.15
CUST0689,29,Male,West,652054.86,Savings,2,5,38,1027180.02
CUST0690,49,Male,North,351374.61,Salary,0,3,16,946813.68
CUST0691,26,Female,East,1963669.95,Current,1,3,14,406491.04
CUST0692,34,Female,East,1308750.62,Savings,0,4,29,68119.57
CUST0693,54,Female,West,936338.5,Current,3,4,26,688794.51
CUST0694,69,Male,East,2280183.0,Savings,0,5,35,1337551.09
CUST0695,29,Female,West,555505.71,Salary,2,2,15,858550.92
CUST0696,57,Male,East,2403021.42,Salary,3,2,3,1250262.65
CUST0697,25,Male,South,990726.78,Current,3,3,23,1487520.27
CUST0698,42,Male,North,2254488.08,Salary,1,1,29,253788.14
CUST0699,56,Male,South,1626474.33,NRI,2,1,34,1040748.68
CUST0700,35,Female,North,2118756.19,Savings,3,2,33,1014697.42
CUST0701,45,Female,North,2464828.96,Salary,2,1,41,1470133.62
CUST0702,50,Male,North,934491.96,NRI,0,2,41,1478545.09
CUST0703,49,Female,South,2414498.07,Current,2,4,23,1033151.13
CUST0704,46,Male,North,1156860.17,NRI,3,3,7,372986.04
CUST0705,51,Female,South,1148126.19,Current,1,0,3,1199848.2
CUST0706,37,Female,West,1048851.63,Current,3,3,32,169473.41
CUST0707,57,Male,East,1491096.74,Savings,2,2,31,1173241.96
CUST0708,58,Female,East,639119.09,Savings,2,2,18,1366192.22
CUST0709,65,Male,North,1518165.27,NRI,3,3,43,580421.76
CUST0710,59,Female,South,1491750.59,Savings,2,5,7,949646.59
CUST0711,25,Male,East,1976183.99,Savings,0,2,41,650912.67
CUST0712,45,Male,South,2134029.92,Savings,3,1,1,662269.93
CUST0713,30,Female,South,1268970.97,NRI,1,1,14,472452.62
CUST0714,52,Female,North,965133.15,Salary,3,2,32,1145573.13
CUST0715,41,Male,East,870536.77,Savings,0,2,6,1404903.08
CUST0716,29,Female,North,728172.44,Savings,0,5,39,1411718.78
CUST0717,55,Female,North,426824.68,NRI,0,1,10,270424.11
CUST0718,29,Male,East,1053385.55,Salary,0,2,7,1313368.04
CUST0719,62,Male,East,894544.92,Savings,0,2,26,1108772.85
CUST0720,27,Female,West,2426118.25,Current,1,5,34,386727.73
CUST0721,47,Male,West,1526959.42,NRI,2,5,30,110254.07
CUST0722,61,Male,South,1064009.49,Savings,0,3,36,409315.93
CUST0723,61,Male,East,1577028.72,Savings,0,5,21,1369190.27
CUST0724,34,Female,West,606232.74,Current,3,0,17,953436.23
CUST0725,34,Female,South,1276896.25,Current,1,1,33,1084371.44
CUST0726,43,Male,South,1677715.51,NRI,1,3,10,393157.0
CUST0727,41,Female,South,1375575.23,NRI,2,0,47,1081888.35
CUST0728,45,Male,West,1183913.36,Current,1,2,42,51901.04
CUST0729,38,Female,East,2486466.46,NRI,3,2,12,569228.81
CUST0730,33,Male,North,2236692.48,Current,3,3,16,943862.49
CUST0731,25,Male,South,1671493.11,Savings,2,5,41,227683.88
CUST0732,69,Female,West,1552630.19,Current,3,2,32,1236275.33
CUST0733,37,Male,West,1665453.06,Current,0,4,15,360196.64
CUST0734,28,Female,North,742886.64,Salary,0,3,27,981898.86
CUST0735,25,Female,North,1169303.04,Current,3,0,28,613743.74
CUST0736,64,Male,West,386810.97,Current,2,3,17,898104.96
CUST0737,56,Male,East,1346201.28,Salary,1,1,46,170101.32
CUST0738,58,Female,North,1494654.08,NRI,2,5,50,35200.07
CUST0739,52,Male,West,801049.42,Salary,1,5,2,1365251.0
CUST0740,55,Male,North,2420863.46,Savings,3,3,36,411748.71
CUST0741,32,Male,East,2300800.14,Salary,3,2,50,1231318.73
CUST0742,63,Male,South,1888715.12,Savings,0,2,7,1499031.95
CUST0743,50,Male,North,1473450.58,NRI,1,4,13,325032.57
CUST0744,58,Female,East,2213932.15,Salary,2,4,15,405104.4
CUST0745,27,Female,West,587435.16,Salary,3,5,25,997661.08
CUST0746,36,Male,North,2039121.55,NRI,2,4,23,1448518.47
CUST0747,25,Male,North,574605.79,Savings,0,0,22,1374563.38
CUST0748,68,Male,West,2047263.46,Salary,1,4,26,759284.52
CUST0749,29,Female,South,906688.65,Savings,1,0,33,1194714.32
CUST0750,54,Male,West,2229599.28,Salary,3,4,11,212261.32
CUST0751,54,Female,North,2376892.61,Current,1,5,10,1466382.89
CUST0752,41,Female,West,627351.13,Salary,3,5,25,1446886.32
CUST0753,47,Female,East,1317886.33,NRI,0,0,37,253956.15
CUST0754,39,Male,West,2458172.23,NRI,1,3,48,456140.46
CUST0755,61,Female,North,1363496.36,Savings,3,5,43,159230.95
CUST0756,45,Male,West,2199804.55,Salary,2,3,38,414859.22
CUST0757,38,Female,South,1595209.35,Savings,3,2,41,1225774.13
CUST0758,26,Male,West,1125725.8,Savings,1,0,45,573690.25
CUST0759,35,Female,South,928723.82,Current,0,5,24,141711.48
CUST0760,63,Male,East,747090.8,Current,1,1,40,519916.03
CUST0761,62,Female,South,1975956.02,NRI,1,2,46,1472261.17
CUST0762,58,Male,West,1150389.12,Savings,3,3,33,948228.56
CUST0763,62,Male,North,1424806.02,NRI,2,5,17,630079.81
CUST0764,58,Male,South,1383116.06,Salary,1,0,24,258142.39
CUST0765,42,Male,East,1570013.86,Savings,2,4,37,1479403.43
CUST0766,54,Female,South,2204269.72,Savings,3,1,2,1233065.02
CUST0767,39,Female,South,2457626.56,Salary,2,3,32,429401.18
CUST0768,51,Male,South,1196685.26,Salary,3,2,24,114402.36
CUST0769,58,Female,East,2120541.63,NRI,0,0,9,94372.08
CUST0770,62,Male,West,1981961.15,NRI,2,1,4,189363.44
CUST0771,57,Male,South,1561763.69,Salary,2,0,17,875345.19
CUST0772,48,Female,South,2403303.72,NRI,0,5,17,1393857.5
CUST0773,39,Male,North,741043.93,Salary,2,4,50,750147.71
CUST0774,54,Male,East,540381.26,Savings,0,2,48,1265988.77
CUST0775,66,Female,South,2178716.33,Savings,1,0,30,674371.06
CUST0776,41,Male,East,1266129.6,Current,3,3,40,1065789.48
CUST0777,29,Male,South,2163331.48,Savings,0,5,11,1100490.38
CUST0778,53,Male,West,2264798.45,Salary,2,5,21,269205.92
CUST0779,28,Male,West,437406.71,NRI,0,2,21,548211.93
CUST0780,34,Female,South,2243622.48,Current,2,5,18,959580.21
CUST0781,41,Female,West,1286301.92,NRI,1,3,29,115337.95
CUST0782,34,Female,South,1422951.48,Salary,0,0,24,548694.88
CUST0783,41,Male,West,1678503.52,Savings,1,2,10,806851.2
CUST0784,44,Male,North,2338041.73,Current,3,5,45,1494374.49
CUST0785,48,Female,North,342055.41,Salary,2,5,17,717055.01
CUST0786,29,Male,North,1349055.63,Current,2,3,18,1225924.57
CUST0787,58,Male,East,1812988.49,Current,1,4,42,653780.25
CUST0788,30,Male,East,1889955.31,Savings,3,4,48,1196622.18
CUST0789,26,Male,North,1823571.35,Salary,0,5,20,897168.05
CUST0790,37,Female,East,595757.28,NRI,0,0,37,1331027.21
CUST0791,67,Female,West,958670.29,Current,2,2,45,622304.4
CUST0792,67,Female,South,1089174.16,Current,1,5,18,910413.59
CUST0793,35,Male,South,2069761.86,NRI,1,1,17,948727.83
CUST0794,47,Female,South,913271.72,Salary,0,2,9,631900.58
CUST0795,40,Female,North,763550.92,Current,3,4,14,225024.95
CUST0796,55,Male,East,2406385.64,Current,3,5,49,149403.52
CUST0797,35,Male,West,319499.23,Current,0,3,29,34840.61
CUST0798,40,Female,West,2495205.88,Salary,0,1,31,1311566.05
CUST0799,32,Female,North,1789006.86,Salary,1,5,4,362347.62
CUST0800,28,Female,West,2122632.46,NRI,3,0,18,325145.06
CUST0801,64,Female,West,948162.67,Salary,0,1,20,1106692.75
CUST0802,28,Male,West,331493.61,Salary,0,5,47,486824.01
CUST0803,49,Female,West,1923312.94,Savings,2,0,43,764006.59
CUST0804,27,Female,East,2135118.11,NRI,0,1,44,252141.49
CUST0805,56,Male,West,1929047.49,Current,0,0,9,1440021.12
CUST0806,27,Female,South,614270.63,Salary,3,0,13,1278856.29
CUST0807,51,Male,North,1957541.43,Current,1,1,15,1297046.54
CUST0808,53,Male,East,1991630.12,Current,3,1,27,616092.89
CUST0809,56,Male,West,1748789.13,Savings,1,0,15,1145918.21
CUST0810,43,Female,East,1985455.05,Salary,2,4,28,224375.47
CUST0811,45,Female,West,2161027.17,NRI,0,1,37,22842.31
CUST0812,29,Male,South,1649929.05,Salary,2,5,19,39759.67
CUST0813,42,Female,North,494930.37,Current,1,2,26,884036.59
CUST0814,52,Female,West,1372781.18,NRI,3,3,26,688538.41
CUST0815,66,Male,West,470828.54,Salary,3,0,25,781842.87
CUST0816,46,Male,West,1196594.67,Current,2,0,26,21120.08
CUST0817,45,Female,West,1195634.28,Current,1,3,26,639803.06
CUST0818,30,Male,North,445221.66,Savings,2,4,46,1079921.56
CUST0819,25,Female,North,1067405.17,Savings,2,3,28,669613.62
CUST0820,29,Female,South,544195.82,Savings,0,1,49,1101006.62
CUST0821,65,Female,North,2078117.46,Current,2,3,18,357198.26
CUST0822,36,Female,West,2384913.66,Salary,0,0,32,1221581.59
CUST0823,50,Male,South,459096.25,Savings,0,3,3,886762.55
